TableVer 1000000913
000 _TableAll.zip 83685487 BB0FD7B3A95BEB3D68C09BFB4697C731
211 EventChangeItemList.db.zip 7254 56E08CFE3D8D0FD2E2AE70AFA9D806C3 3A2DF6D357E522B03B3F92A747205BC1
212 EventCommonMileage.db.zip 7588 E22028BB8E9891BD0121205D87D388EC 30023FD7FC6D61897567A22101B4F8A9
213 EventConvert.db.zip 876 FA05ED0B4405150803AC9C4F30E44E19 516C688BA7DEC993D48473F4E92E7A59
214 EventConvertSub.db.zip 1227 FFBD03C4E2B65659AC39D4364D7850CC AF6D077BEF3B930FB139E500EA022C27
215 EventCoop.db.zip 694 9D0080FFB7F007B85DAE94A07298449F 5E1068ABA041BE9C5A09219F29BD2197
216 EventCoopDungeon.db.zip 4941 1640479964D8578AD26AF709956769E6 21CBB995C1E136E2A2A3D9F3C895D759
217 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB A86D9947651FDDCC0C011D425D48E918
218 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C D17C889D5C1BB07BF5FD3128B907EFCF
219 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD DAA73C71F7DE7410F03EE8713A91114A
220 EventDice.db.zip 967 4AAABC2EFCC7CB087DC3C03CE0E88360 9D8E2FF384830A86D72A0EB708370C3A
221 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 6357E01C9E41A3865F32016DB69498BF
222 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 C48B13CD4ABF4E87EF11550D47E3C558
223 EventDicePopup.db.zip 3398 D45B6E44E01F087B263750B8A9399C26 DB74FF3734940CAE437A3A894FC8B300
224 EventDiceReward.db.zip 25790 8BB7211A96691876A1402939ED2AAB09 CA57FFB2AD5D892938D47FF249C33661
225 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 A2B8C9ED785C8734CA3DF2CE661DF4B2
226 EventGiveItemManage.db.zip 1251 96CE053A3BBE683399F71D33A734324F 4E59B65879EF2CFE12715B484C77D80C
227 EventHunterEvolve.db.zip 667 CFD43E2F249C5D18ABDA39AC45BA674A 503E991338B45F415A3C84E275A03111
228 EventHunterEvolveMileageReward.db.zip 5382 C8EBF045EA012BBA79D732C70A3660FD 81ABC891F82F2E7D3FAB68ED8000E3BE
229 EventHunterEvolveReward.db.zip 2446 C4BEDB7094B62B6BB2B7842A8F3715C9 59DA01CFA2654FD05F3E05DED22D0D4A
230 EventItemCollect.db.zip 345 A6811C6AAC527AF16ABBDDE0C7F5BBCD ED9DE19A48AB0E0C2925788975E3D362
231 EventItemCollectReward.db.zip 487 1891664A0B9F63EAC34B1150571DD78E 23E89B5F42E01B7AB14EF746E188B152
232 EventLastChanceRate.db.zip 2188 A7D5AE46B8299B677FA7786BD9DECDAB BDC6C6E1549CA4B381D3BF2038D4B43E
233 EventLobby.db.zip 2018 137ABBC3D999F9D793310CF3BEFCFAA0 A07D94C7A08E214B9A4884BC2437759C
234 EventLuckyClover.db.zip 1250 AA40C7DDD70C0F0E5578909767ECEBC6 5BA61DE1CC32F02F4403FC421B371C91
235 EventLuckyCloverRate.db.zip 2795 E6D3571AB59E7AA2DC010ED978FB34C0 C9A25E54C6F592950932D6719B470EEB
236 EventLuckyCloverResource.db.zip 4201 E2E9211AF5B23DCD90AAAC9CEB1D9D95 D8C0572B4004FF37C56F1F514B16F924
237 EventMileageReward.db.zip 5706 88FC5D020ADF33D0EAB7C52E3B79BEAC 7CC2B4F168269085E77B091B6D2DCD87
238 EventMiniCard.db.zip 1064 C310D250EC558862A83EF80CACB14D1F 94B75842A81E7B5FB2F6FB144C8AD252
239 EventMiniCardItem.db.zip 388 E9EE35ECBD5AE8993B7F6732318D3806 EF29AEE16F9758BF29F957B15AA74BFE
240 EventMiniCardResource.db.zip 7411 D07C66DDDAADF6928645A38B94E1A970 89BDF2AF4DBA935BEFA09B5C7A0787D4
241 EventMiniCardRound.db.zip 1781 5C6FA7E26832B37AB46755A8CA405AE4 B43D601B58A07F3A3F35BF4926CAADAA
242 EventMiniCatch.db.zip 933 9A61A8B93001DDE4F4E6DE903D17F42C BCB40F658B7898FBFF1F5FA793F2B205
243 EventMiniCatchItem.db.zip 1576 9D5EDA5FDF2E6C698257D822AD839C82 DE1B35ED6E0120D9B25B2EDFDB66A7CB
244 EventMiniCatchPhase.db.zip 863 E8065039CEE26558CBDBACC4BA2501F2 B281367FABBCCA65D646652259217F25
245 EventMiniDungeon.db.zip 2863 121C35B7895BB15410719DFE77146317 3B74411D73844DAD67049C7ECC3AEF43
246 EventMiniDungeonScore.db.zip 2441 7195E7D0D02E17BBAB7E5055875736BC 2E963C92261D5A9FA9DFA09729E9C794
247 EventMiniFlappy.db.zip 807 9C69D8613055AFF95C0CE1A3A88355EE EF5C5E4B97B9CB7ACE9DDFFAEA924BC8
248 EventMiniFlappyItem.db.zip 468 42E2AE13BFAED748A85D668F9008CF25 D40C5C329843984E9B20ED9A08FC340F
249 EventMiniFlappyPhase.db.zip 1540 95548049BFC76BD6D470372319A6BC3E BEDBC1A71BDEA01A646CA4F35468F06E
250 EventMiniLeftRight.db.zip 1312 CA40242F06FFA4C09D9FF97F3CB596D6 9CA754FBE82C95DA407527B5F62C7CB6
251 EventMiniMine.db.zip 779 259F83B33B14D77DB0AC017A0FC9EC23 7C83582FB546ADD45B8187D59EC84923
252 EventMiniMineItem.db.zip 1007 4D9EC015FD16E320AFBD225A012EB83A 2DF8BE30C21D2AF7BC9A5953BF09EEDC
253 EventMiniMinePhase.db.zip 2588 979646E0E9D294FC4E4F213157DBA6F6 C14B73D3694ED1D0A88933E737241032
254 EventMiniSnake.db.zip 1148 A0883E56B451F990E099FF029783518D B7A206B532B6354385AF265A8DC12931
255 EventMiniSnakeItem.db.zip 411 20B04F15A16F467C965CD8EEB6E5EAFB 4443F512991F563F72F81D5717BA04ED
256 EventMiniSnakeShadow.db.zip 1098 28A1D584969461CA41BB079DCC9C68BE 4D1D92C497AC65769B30DB9023556921
257 EventMiniStackHigher.db.zip 1069 3D4750389FA6A3214A404D58E0C54FB4 99684D243ED621EB2F0AAEE3DF9DE44B
258 EventNotice.db.zip 5334 4DAC8604ABC96A3D4C3252FE306B4262 A80B379C0DAA7CFDEFC16BB028173A0F
259 EventPage.db.zip 2592 06DF1371B1F76F228651B77D701A10E2 23D399F5F49B81B354E33470924A66FB
260 EventPageMission.db.zip 13404 F3826483E9600D84974BD13ADA23AF99 4C32E85B67E6767E8122EB1A99F10B6D
261 EventPoint.db.zip 3611 A0F92A39DC64B1E4B835806EF33763D9 33223D61682DE3380E5AC90C592330B9
262 EventPointMission.db.zip 22472 8C70398915DC100241806CA021851494 231333DA054657FC52DD7BDD7B519EC9
263 EventPointReward.db.zip 30507 2059F4FD61FF37ECB23A6A20661F11CD C1116DE018086BFC799ECA053B56A9EF
264 EventPurchase.db.zip 1614 BE8A6EE00599419DE5AF9E9275FC7CD2 1CE64FBFDB8977A0F8E45C5955030778
265 EventRecallMigration.db.zip 38734 9D145B7771C0D9175100E16527D16DC9 3DFAD26EB254F13BBC0D4E4C5BA9466A
266 EventReport.db.zip 1704 73C1A42C59506C80E1E23AB2E9933EDE D605E25BF4271B54A407F0583877F7E5
267 EventReportString.db.zip 2859 555960B2EF962A6DA1467F6BFF1F2CE2 35CE8289AF4213473C4ECB6B001F945B
268 EventRhythmPage.db.zip 316 78471CBEC2123DEB2B633033DA0402F6 F0C2E7C984ED4512AE9B9132E7BBB9D8
269 EventRoulette.db.zip 1086 B45901E8D6DD400C7597BE7EEFE7CB2A C5EDAE09B194CA3B9D95EF7DAFC706D7
270 EventRPS.db.zip 672 814B0C373623872F4BFCBD9F81CEB931 60BED67796BB74D41526BD337E85B9BB
271 EventRPSMileage.db.zip 863 A795525281C58E699963F82533303B13 2DA5CCEA8B5349E74D138D2A17ECE586
272 EventShop.db.zip 5055 F7078B77C126E7D3248785ADAEBF0F4A B343EC10CEA9D8BCD8C5A3F5E3333931
273 EventSkinGacha.db.zip 1182 40EEDA15E7A6A738B567D3C6F9BE5D0C 315A07B4CBE266CAFFBD3395BAC3442C
274 EventSkinGachaPrice.db.zip 1253 597965E69FABB55750120F336C1C2EB0 6E48C63A6294D67DA6A61071D855AD53
275 EventSkinGachaReward.db.zip 2270 58E6E2246F3C8FDCAC1643303758BBF1 EBFB04E40CCD6FA0869DC693CC6F29E2
276 EventTheme.db.zip 1451 8D867DAB5B1AC3A9613F684C1111D71D 82FD14ABDD7322C220F957CD6EE69FA6
277 EventThemeSub.db.zip 7080 CBA001BE612B980AFAADC908B29B8FFA 4D44E51443E8E8765307D59077EF00D5
278 EventTrust.db.zip 3658 B15E227BA3BAA9BFF129A6B611B7020E 1AC0E528E65DE240EC7849337A302A35
279 EventTrustLevel.db.zip 8202 07511D0106CFF20F41E459A7C7499607 A558199399335AC0AD5993C2925957FB
280 EventTrustMission.db.zip 3714 58BD876B4B93AC554AC1F750F84CC2C5 10D9331915057D54CE5AC7502C2B8A53
281 FaPreset.db.zip 32626 F8B7B008AA48C8E74B1426068EC8F0C0 51FA940E1D36FAAF67FCB8F8F4AAD3F3
282 Fate.db.zip 5289 9A08CFA2DA97854FC18461D5794E4776 C84E71A3826048D4ED14654B140F80CA
283 FateStepReward.db.zip 1656 25305FB315A1BA60B20917EFDD9326FC 906E1B320660D6D80BF6128180894246
284 FightGauge.db.zip 1191 76424320F32905F8689C10A07C821571 48013A1BEF3316FD6EE8F98F59BCFCEF
285 FightGaugeGroup.db.zip 963 30AD0B1A969A739B0E32FCCA561E18BD B00C3AAB6880CC3A3A77801A9D4BF8CE
286 FilterGroup.db.zip 33987 E3CBC88C50303EBB2CD331CEC8EAB196 525F66DD6B32D6787597E75E14917B56
287 FilterSegmentArtifact.db.zip 1683 663E8D7A555171683D6E60880D38050B 748E3568D7D96FE265949A2CA39E430E
288 FilterSegmentCore.db.zip 1127 FB2043C40FE0631C9227FB4FAE385BFD F755D7FDE4D641415F9D04C32BDDA36B
289 GachaBannerGroup.db.zip 1707 B9699040A01B6EBFE5D1B85BC9508726 BDD167C905460616EC08FBC32EAAD5B4
290 GachaBonus.db.zip 670 DFED9AF90E029C488B3A6315D99109A9 B39CFDC8D8685CBA6873A48D14E8FF6B
291 GachaCountSet.db.zip 1048 4D8048627A440220B69FC970B11522A5 6F6E8D204197355670C19044B9C8C3DF
292 GachaDailyFree.db.zip 341 7103E4485E3D12E6901189D2A1DAD8D9 CE8BFAD70CBA30868C4461DDE7C27B91
293 GachaDeferRecruit.db.zip 348 D38D74BDDDA34AC25A69E7D6CD9BE02A 47773B8C219E85EC878781C8D7F441FB
294 GachaDeferRecruitGuarantee.db.zip 540 BBE12283D4E059C3BDCEFBF5F9F78BC6 BC6C12B41D6631CC9B76F82DCE81B742
295 GachaDirection.db.zip 592 90608CF35B14AB5D2F630AB08F3DDF05 2B52A54271B0E1546A2F76B3D893EE74
296 GachaGoodsGroup.db.zip 81040 E903EBC0E412F8A1B9BDDB01259837E6 61E2239EF53A54911FA30A1BF49441CF
297 GachaMain.db.zip 10087 851F61C657E85BAE52F4C40CE0A45EFB 5469F6B9E06BE1D4126917F4FC8F0461
298 GachaMaxEvolve.db.zip 314 7D8872A91E7AB1C0333AA074D72F952E 57C21E8EAB04A8F67FD080E2CCFCE126
299 GachaRate.db.zip 1422 3CE602A5955FE2C5D023606A2316A329 093FD9B37F22A784BE113047CAAB9606
300 GachaSelect.db.zip 587 6166BDB8FEB62906AA0394D96DFD1076 F7ED33898F456194A40133E2E88DA5B1
301 GateClearReward.db.zip 5633 C6973ACC4C216FCF452BE60B66211458 D7BAC6EE90C4DD02F42C62445D90877E
302 GateDungeon.db.zip 404423 941BEDA8F503075D23B11DBF93998EA0 3E97B4BF532F4029B67A9302B33EE334
303 GateDungeonGroup.db.zip 7331 64AAAAC019DC707B7F4D5E82537239B9 6D0B0C2634B99A1FD70AA729E892AE34
304 GateDungeonLevelGroup.db.zip 3144 77BAE4EA1EC5A1553C34F93F43381F22 407027229B2F1E03728A8B9FDA5DDB1A
305 GateDungeonList.db.zip 80557 C4750893E77B44ECFDC4B2FFA81825BC 11C3FED83C0492113B80E113C0A36B1A
306 GateDungeonReward.db.zip 603 552E6124B8356E11BC6020C0117980D8 7A0B81B1E255A961270991C8F478E452
307 GateDungeonSelectGroup.db.zip 3246 57955AF2C12DDEA17343CAF147B5437E 7BFFA9C7D19AA9F2AA6D56DB9E406F53
308 GateGroup.db.zip 3383 5921E975DC8BC9CBF47B300339F1332F 609027430CA244E7534797E206800A48
309 GateList.db.zip 157440 2915320663A1970AE091BFC59D5AD690 9ADA9BA798AFBB1269C84071D19A1D26
310 GateMileage.db.zip 647 770455ACEBC2864ED0CDA89B61C79CEB D53D1C9179212CC7887D8918AA7DFDEB
311 GateReward.db.zip 8427 D495E43F52CE38144B80E38B45A47FAA 50D4E8AD90BFF738AAED8FD61D265745
312 GoogleAchievement.db.zip 725 6BD84BA0A1E3F019A3C4E09213CF036E 48589CFB28E2504BF9A7C80260200108
313 GroupStat.db.zip 554 E05027D9662A926F5C9A87A61B01CE1A 39955073F5AC338BAB6B6BA2617FAA72
314 GrowthCategory.db.zip 39831 B1F488A163AFA5DD8D01079C0E1FAB88 92D07E56EB0687F0B1DC959DD9ECDFDD
315 GrowthReset.db.zip 7043 B80E9F1A89D25698BF8DE6BCA69565E2 A74BC593E9E8B283BFB4E030B628BE74
316 GuildAchievement.db.zip 9261 27809B296A1A96C69F6D18B0E2697332 DFBD38C66420204CA09F783868EF01C8
317 GuildAchievementStep.db.zip 1524 0333501829DC333C338661936840BAF8 933F512301690FA380722FC0B088DFC8
318 GuildAttendanceGroup.db.zip 914 B6DDC9BA694356AE3DA03C485372DEC5 C51C0EAEA3309389430E0E245B4035BE
319 GuildAttendanceReward.db.zip 449 3B3D3C92361505A2B28B2297D7D55D42 22D24C89952DAB48D26E6B2D6A48B746
320 GuildBoss.db.zip 221 033DF29713C0AD151A32D1D135CA0BF2 28298F9248218167765FC8A9CE0B66EE
321 GuildBossBattleRankReward.db.zip 16257 C04BC9045ABC4E1AB448B76BC2EAD377 9908D4334E2704BE50C5D19B02FF9926
322 GuildBossInfo.db.zip 880 C33609FBCF21E583CD9E3EF20ACC5B49 A2CA032150642C9735AD405BDF58AD67
323 GuildBossReward.db.zip 27370 DBCA4DD26F9CC5E51780EB8BB3058380 B81656855DCBD1AFE36A53D33C97643B
324 GuildBossSchedule.db.zip 1723 E35A76642A56107C90E7A6FC30948E10 DFE22BF84AC5FC10968DA5102DAD110D
325 GuildBossStats.db.zip 10539 5FFA65D3B7682579478A30802693433A AF3667ECE6472A6CDCA9D3018FFBD25D
326 GuildDisplay.db.zip 3346 720FEB9E44CB0EE54E257037E1C77848 F2B006AB646F8227E5131487380659A4
327 GuildEmoticon.db.zip 484 6561B1376A339CBFABDB07ACA6D11B11 087BE2E551E9EA1B1BFDAC7096295924
328 GuildFlag.db.zip 1356 D43199535E21A54946B8D5021E3A1D4C 2779F531A4B296A5ED72234899D8F99D
329 GuildHistory.db.zip 1170 D7BA1DAC6C64086012A4C52CF44F82E9 8A16DD484B080278B9EFF4323F775D24
330 GuildLevel.db.zip 1027 86A9D4530C87F8C84EC7D100834C0900 1F422952C23048851BBA76076B03A49D
331 GuildLobby.db.zip 1009 8B9F1529387ABF3343B08CDE04575535 8FF42FDBF74603BE529C1B06CF75319C
332 GuildLobbyObject.db.zip 992 7CD8D6DAD7487B33BCE2AA09C110728F 4C9524007335A125D6EA4719A22223B7
333 GuildMiniGame.db.zip 672 3EF2B4E1FC8DF5E3B647DF6EDE25E54B DE3D0F5A91F828638E4D6F4C5B6BA90A
334 GuildMission.db.zip 2288 EA35735752BDF4708FE9E71F2070BFD2 BD8D678E318499CD3F603F380C650ED1
335 GuildMissionSelectGroup.db.zip 528 908C96B596E410DAAA4AD1604C299743 F19D0E489ACE2EB3248A52D941F5BDE0
336 GuildName.db.zip 4042 0566662D33FCBD53B6B09784F5B889AF 7D25551A90F1B728B84A9ADC584A29F3
337 GuildNPCSkin.db.zip 556 F9ABA0992A0A73995B3AD9CCD30FF55D C59C8C3EC9A31EBFD32F457EFD8C58BA
338 GuildRank.db.zip 1312 813C5A522E794FD438B5B5BD45345BE9 96552F52D4CB13F18CAFEB61484ECD5C
339 GuildSkill.db.zip 2220 E1E7AE61B90359497B63139E988EC711 42172189CA36275F79E5360A0E4CC94E
340 HotTime.db.zip 5739 941A6AA1D738C73BBFE317B796E2EE55 3E32B9F6BC1FD4EA3604DC74A150EAA2
341 HotTimeTarget.db.zip 1108 FA1AFD72CA3196793E73C78DA05310E2 59261E4DABDB3CD67EE44C81EE5790E4
342 HunterExperienceBattle.db.zip 1663 253860ED0A7984271FDC7EA65228AE39 FC93DD7F6F1A5A1557D6575D6F2A094D
343 HunterExperienceMain.db.zip 3907 D7E7AAF38BB2CEA92475540DA0E2525E 3CAD6836ED23CCDEDEFB49CE80D87320
344 HunterGrowthReset.db.zip 1173 EA1A2CE0873DC96E30C7461A4E400529 F559C2A8D7BC6562D9B99A257B6388C2
345 HunterOriginSet.db.zip 2423 D8B25BFDBDE41D107B5387039F04E619 DC0A4AA826D426C0A4DE3A0050C466F8
346 HunterTraining.db.zip 1470 3E9590E9B76B8C9E13D2A6208E677742 7AA9E5558D1C1D8685024A0EAA5231FB
347 HunterTrainingGroup.db.zip 11676 1E228E1E9C90B01EEF9C076EE3595A25 B8B1616303400D3D910D45F1BEFEC0DC
348 HunterTrainingMastery.db.zip 269 599DAF2ACAFAA6FC45AE7A90330E9435 FB15EE17418B29EBC9CEC74C40671150
349 IdleBonus.db.zip 1447 FE8D1FBA183D349001FB7277127849BC 664920D3FCA01294323DFB4CB5F7A43F
350 IdleMain.db.zip 2279 F522DA01B2DADD72B5135DBEF981573B 1F564B778ED47EC8A18932A150141E1C
351 IdleReward.db.zip 3368 D22D0956FD82A5C0F61E7FDD3A6CD7C0 7D3D1AE93EFE6BAA0F61590FA15779B0
352 InstanceDungeon.db.zip 14370 29C7C963C16537E3AABFFFDC593B2D11 C3E449B6FCA718EE6161FC2A57AD56F9
353 InstanceDungeonGroup.db.zip 1248 7E73CF5D64BEE677430A74A6D5ED2F7E 594ADA5BB4C9BCC1378DFC9FAD1E8261
354 InstanceDungeonSchedule.db.zip 1831 858942614F162FDAC443798FF23611A5 2751AD2C064EEE995FB5093D408188DE
355 Inven.db.zip 407 BC68C9A08B15B1811FFD968086B8372F F22ED46F1F93F48D06674AF8244552B0
356 InvenTab.db.zip 1493 16AEA10167CCB949720941A995CA6ECB 23D57C3BBB8F2B072F3ADF978F4C352D
357 InvenTabList.db.zip 2954 F83EB632ECA0B54F354B0216013E9EF3 98223E757C102CB7DA83B72DCFEA183E
358 It.db.zip 115209 A68BD430910EAF4421FF9547A32BBF2B 82D1EDF552E22F0B75031C671BB28C71
359 ItArti.db.zip 54433 2E7DC343E1BB19060160C6962B12CBB3 D07EB7CE38837AD01C72A528DC7C38FD
360 ItArtiDecomposition.db.zip 9736 F76651629E03529FC62E30AC7E2402F1 DD04161255612E9D8E64207082EB2582
361 ItArtiEnh.db.zip 193972 EC819EE6DCE15AB50FD8239984D9A02A 7B9D358C8C2D5DA964F0B9539AFBAC35
362 ItArtiEnhBns.db.zip 578 F39DAB95D25401FD2D1796FD2C740D19 F04F942747EBAC0390524B657581FB82
363 ItArtiScore.db.zip 46680 78EAA8C493578260F7BF6C4578232353 160B191D484738278A90A4BE21935765
364 ItArtiSet.db.zip 6911 6ED22386F940BC09B57455CC23AD1C23 416EA2BA0EADD121C2215C64EE038853
365 ItArtiUnequipPrice.db.zip 119390 B0DB6904DA8BAEA1BA8D7954F4BFDD97 6389E1344E67115BE3921D9C63226A15
366 ItDecomposition.db.zip 393 9CC2C513172CFE4984C25BE82E6701C5 3ADD40F249425D9D2BC3AA1DE2BE7CCA
367 ItDecompositionExcept.db.zip 412 E43A4C68981AB71B018D363B7CF0198F 46994F072BCCDA47C79794851983C133
368 ItemArtifactEnchant.db.zip 2078 8FCD3680A42DBB0AB0F77EF9D62FE0E5 03838374937BE04A01543A5B70C95EEB
369 ItemArtifactEnhancePenalty.db.zip 651 FFF6D9775755C7CD712D0907FD6D9BFF FA7640B21F9705048352EB83B870DEFA
370 ItemArtifactOptChange.db.zip 1514 945EADAB3839ECC47CA8C26A1AD0728B 4E10A522EA45A7DBF16E9C44FBA0CD99
371 ItemArtifactOptChangeFix.db.zip 1740 1AF7BA8306EE4E973C10AD12C8493FF4 646C41E9B5E17D2000683417775F0887
372 ItemArtifactRecommend.db.zip 2992 C291C2C8EBA6D352AA5F5A4D682302D6 8BEF773B1FDC4625408E74D3FD3F674D
373 ItemArtifactReforge.db.zip 13686 5D943A4413E2C34DFAE251B31D976BBF 1DD464B63A3B1119BFE700366A5F0D23
374 ItemArtifactSubStat.db.zip 12569 1EA06EB0A5DCB4241E63D38CBC75D0E9 3E397A64448A380E284CCBD375643837
375 ItemArtifactSuccession.db.zip 839 B8D69DB82E78113F819EA97A2146D084 768A5D363DBF7DD978BBF645F00B482F
376 ItemBgm.db.zip 3137 04516AA956986AC92C3EA135C00466E7 B2CF501D80E4474B8649201116ED90D4
377 ItemCard.db.zip 4433 8752F02CD1C885C84CD337BE674BA920 27A476020819EE61A9B6766B558545DD
378 ItemCardCollection.db.zip 567 7F1BCA97CD3892E1CCA630802A2E2619 8B549C8BA7FF6077AA730EFCD7886300
379 ItemCardCollectionList.db.zip 2157 9FEC49680A3F733AE403B8AC7F6A359B 2E3B953F17D78D1E818A07A28AA23ADD
380 ItemCardCollectionStat.db.zip 1360 9BFA077BF2971C8BF1712A76E60B2FA6 F5B3502F40AF0C7AFB41B52FDC5F9474
381 ItemCore.db.zip 4303 717EF1AF7397E0AF07683178D723C77A 643AD17D747F15DD02225753357D848C
382 ItemCoreLevel.db.zip 2673 3F358FBAAB3087088D642C30FA3E2317 C292D10010AF7A65CFC6042A7831992F
383 ItemCoreLevelOption.db.zip 36739 11A18A8512A548000AE34DE3C5B6D602 E1BBEDE3D26E9CAB4D0303E7967272BE
384 ItemCoreLimitBreak.db.zip 687 22BC12CE26DA99A22435A1AA4353DC53 B860C000908A564CB8B35F349DD3C27E
385 ItemCoreOptionEnhance.db.zip 1426 DD6E141B0159ADE7DB4D9C198BEB8D29 01D4C7373F06D35FD6CE4BC286325982
386 ItemCorePassiveBuff.db.zip 8194 80CEA9EEE8ABEF6653470B62B9122BB2 05DA1F6A04490127973F71A9F3CC5F50
387 ItemCoreRandomOption.db.zip 2683 597C387478D554056B4CE35EF1116CCE 83E360A54075518BAC656A80EBD3FDE9
388 ItemCoreRecommend.db.zip 4899 FF7E550B3F2D7256D8F5321FF9535B8C 18D925E64E8FA3E11717E9D168307555
389 ItemCraft.db.zip 9225 6A034ABCB16CA784F6323DA7385C7BF7 D9965C9AD68817CDB3F96E99CFFD351F
390 ItemCraftArtifact.db.zip 1771 D5616C86CDFB5FC4EF7BCBA51DDF92FE 2ED10D0365FC986E66EEF2A7A74D3868
391 ItemCraftRecipe.db.zip 6159 4AE05839CF6370FE8817A37731AE2EDF 66637C9DF420F431960FC261B6FE9154
392 ItemCraftTab.db.zip 438 1AD0827E6BB16228D726FB8AAE997BF9 45B91650AE85D8F87D34D4FBC1F9B6E7
393 ItemCraftWeaponUpgrade.db.zip 405 9B37A012D38137FAC0BE573D80778855 C7BE0363399DD94E54A189FDD654BECF
394 ItemDimension.db.zip 23017 AF5B0D9555FDA5534CA8147643889A68 302BA17AA14C8F71C33D0B3ADB2BEB6A
395 ItemEquipDecomposition.db.zip 865 47D55BD3BE1B3BD4D93EEE64289FA824 138357AE55C4A7CA4AFA0BE610092CEF
396 ItemGemMain.db.zip 650 E2D629F728431352600382E045350323 8BDA08669EF8ED8B0777A7E67C4038CD
397 ItemGemSlot.db.zip 623 A21F397BE56B94775BAA310F343B54BB 828DE8C6B737BA50D0B9208F95B79785
398 ItemGemSub.db.zip 6823 6779A12D02968E0D2B06F6E0226C0D30 5E7248A8E2130DC242805C02FDF474D5
399 ItemGS.db.zip 23147 2B2DE5D5BEA3845E73C133672B2E5D3E 1F6B1315E7BCC97F57297A2243A4532E
400 ItemGSLv.db.zip 11806 ECFE3BDD74084923A92D25AA1A97C389 9D528869F7F46C536BFC662B8AEFDBA2
401 ItemMixGem.db.zip 308 42946425E1149129D0FE79911B870F1F 08C8358652E3CFCAD635DCB577B73D44
402 ItemMonsterPortrait.db.zip 320 5CD0195D7D02FBA8DBA0F49F6A3E0F79 982331C734D9D3A1C165CEE8C1A7AF68
403 ItemProfile.db.zip 16949 CB8A88FD1FE4D1F829BB784CA021D60F A07A2D352718B0DDDAF7FF3055DABBA0
404 ItemSystemGS.db.zip 397 2FBFAB7AF99F50C09B19F8BADDC49822 97ED6263381218F3AFBA865FF09AE40F
405 ItemSystemRelic.db.zip 1252 A7F3BD3F6E0E583DB17F07FC02077BF0 24969748EAB51FAE9AB61D2C0DBC3FF6
406 ItemTimeLimit.db.zip 5453 F00CC76CD3EB0A09D8CE9DDE131DA084 6A5D81B3E5D410A3B67A315A22A74B97
407 ItemTitle.db.zip 8633 C2062CAD945426B6424E018CDE0ED86B 4C1657C55EC4404D1DE489896EA0AF1C
408 ItemType.db.zip 2957 20DBDAB44A8AE773F1C2D5E0E7B4F14A 616753AA808EAAFDD9D4D968024AA657
409 ItemWebCoupon.db.zip 278 32D51E7611B4FE3E0EC674942E6ED0A8 577EFDB9FA0901B1A6CA5ED7A422BD48
410 ItGem.db.zip 7842 9D01DD906EEF50B1813E70ECEAE64A83 4EDC5B21896F46B5C17BC93049B1CE07
411 ItGSEvol.db.zip 16019 4F6B27E6E411E33FE5CD81F5092B0FB4 26AE7D830D4072A201E5B41AB2E1B90F
412 ItGSLB.db.zip 3600 0FCB73AA715DD421D37BECD57E3E7AEE 83E24CBD218DF573B08402959DE73354
413 ItMix.db.zip 3497 BA00C88A88AA102B6376DE0AFAC60524 C6B58DC4661A4AB4CF7ED7B055A700CA
414 ItRelic.db.zip 11813 014484E0C5379A3AC22A37038B3D1267 1778F896CD98D170B6DDFA95F99AD170
415 ItRelicEvol.db.zip 34592 CAD257F11F87DD9735F90A694146C61B AAAFDE011DE4014D41F66CF7BDB7D1EA
416 ItRelicLB.db.zip 21736 A0B6702694B9F79EC0A7619C142D37AA E3EE97CEC2B1D50D1B578AD72523A5C9
417 ItRelicLv.db.zip 12838 B8E9854B16564B573C7E90791BD5E5A4 69F929B7C62525137996CAD591BE39F3
418 JobDungeon.db.zip 792 7D9AF4E278EEE69519A8CE71A052B31B 5898D3EE4819760BDA970F292FDFA83B
419 JobStageCon.db.zip 2823 6585CDD8572BBE1C65997A5454154C78 471DDF025C6BC0F28C72BECA3CF89AAB
420 LibraryDungeonDifficulty.db.zip 547 D9A634D14C51A75347D4F90D8B0169E2 4E7A65D470ACBEECB6B26CD6F17BAD15
421 LibraryDungeonReward.db.zip 1750 F7B24FD5C26F0E0422FAF213F2733085 949728206C4B3E7F7F88F23B682FCCE7
422 LibraryDungeonSeason.db.zip 1429 E0C06D0DFAB3832D527419D9E480F445 34291AFAB384953A4401AF4D447D5C77
423 LibraryDungeonStageGroup.db.zip 4412 252B70AF66B0A6D790A73F654B508A4D F7BDADACD31D1556704BD17D88855784
424 LibraryDungeonStageInfo.db.zip 8079 B4F477F05AF2312C5840D9C4E6D583C4 32094493C46D0116290F63ED037D3F6C
425 LoadingTip.db.zip 905 738AA65CF345E4DCFD93A421194C0949 C89D01A7A83ADDEA1744D098975A1101
